#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1290800 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=9920, tid=28368
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:D:\Gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 10 , 64 bit Build 26100 (10.0.26100.3775)
Time: Thu Aug 20 13:30:12 2026  Windows 10 , 64 bit Build 26100 (10.0.26100.3775) elapsed time: 107.165722 seconds (0d 0h 1m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000029ea80cb5b0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=28368, stack(0x000000f806300000,0x000000f806400000)]


Current CompileTask:
C2: 107165 40186       4       java.lang.invoke.MethodHandles$Lookup::linkMethodHandleConstant (223 bytes)

Stack: [0x000000f806300000,0x000000f806400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9f7]
V  [jvm.dll+0x1b9a08]
V  [jvm.dll+0x215df9]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 106.043 Thread 0x0000029e93e9c5f0 40264       3       jdk.internal.org.objectweb.asm.SymbolTable::addConstantUtf8 (98 bytes)
Event: 106.044 Thread 0x0000029e93e9c5f0 nmethod 40264 0x0000029e84439510 code [0x0000029e84439740, 0x0000029e84439d18]
Event: 106.059 Thread 0x0000029ea80cab90 nmethod 40068 0x0000029e8966c690 code [0x0000029e8966cdc0, 0x0000029e89672af0]
Event: 106.060 Thread 0x0000029ea80cab90 40265       4       java.util.zip.ZipFile$InflaterCleanupAction::run (12 bytes)
Event: 106.078 Thread 0x0000029ea80cab90 nmethod 40265 0x0000029e8967b690 code [0x0000029e8967b880, 0x0000029e8967c9e8]
Event: 106.079 Thread 0x0000029ea80c78f0 nmethod 40260 0x0000029e89677d10 code [0x0000029e89678000, 0x0000029e8967a410]
Event: 106.079 Thread 0x0000029ea80cab90 40266   !   4       java.util.zip.ZipFile$CleanableResource::releaseInflater (53 bytes)
Event: 106.081 Thread 0x0000029ea80c78f0 40250   !   4       java.lang.invoke.MethodHandleNatives::linkMethodHandleConstant (50 bytes)
Event: 106.086 Thread 0x0000029e93e96c30 nmethod 40253 0x0000029e8967d090 code [0x0000029e8967d320, 0x0000029e896803c0]
Event: 106.093 Thread 0x0000029ea80cab90 nmethod 40266 0x0000029e89681210 code [0x0000029e89681400, 0x0000029e896824e8]

GC Heap History (20 events):
Event: 95.745 GC heap before
{Heap before GC invocations=104 (full 0):
 garbage-first heap   total 1645568K, used 1450067K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 868 young (888832K), 6 survivors (6144K)
 Metaspace       used 205837K, committed 206848K, reserved 1228800K
  class space    used 28715K, committed 29248K, reserved 1048576K
}
Event: 95.751 GC heap after
{Heap after GC invocations=105 (full 0):
 garbage-first heap   total 1645568K, used 570322K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 205837K, committed 206848K, reserved 1228800K
  class space    used 28715K, committed 29248K, reserved 1048576K
}
Event: 96.162 GC heap before
{Heap before GC invocations=105 (full 0):
 garbage-first heap   total 1645568K, used 1459154K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 872 young (892928K), 9 survivors (9216K)
 Metaspace       used 205838K, committed 206848K, reserved 1228800K
  class space    used 28715K, committed 29248K, reserved 1048576K
}
Event: 96.169 GC heap after
{Heap after GC invocations=106 (full 0):
 garbage-first heap   total 1645568K, used 572645K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 205838K, committed 206848K, reserved 1228800K
  class space    used 28715K, committed 29248K, reserved 1048576K
}
Event: 96.564 GC heap before
{Heap before GC invocations=106 (full 0):
 garbage-first heap   total 1645568K, used 1456357K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 875 young (896000K), 12 survivors (12288K)
 Metaspace       used 205839K, committed 206848K, reserved 1228800K
  class space    used 28715K, committed 29248K, reserved 1048576K
}
Event: 96.570 GC heap after
{Heap after GC invocations=107 (full 0):
 garbage-first heap   total 1645568K, used 576149K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 205839K, committed 206848K, reserved 1228800K
  class space    used 28715K, committed 29248K, reserved 1048576K
}
Event: 96.972 GC heap before
{Heap before GC invocations=107 (full 0):
 garbage-first heap   total 1645568K, used 1458837K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 877 young (898048K), 15 survivors (15360K)
 Metaspace       used 205840K, committed 206848K, reserved 1228800K
  class space    used 28715K, committed 29248K, reserved 1048576K
}
Event: 96.980 GC heap after
{Heap after GC invocations=108 (full 0):
 garbage-first heap   total 1645568K, used 580337K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 205840K, committed 206848K, reserved 1228800K
  class space    used 28715K, committed 29248K, reserved 1048576K
}
Event: 97.390 GC heap before
{Heap before GC invocations=108 (full 0):
 garbage-first heap   total 1645568K, used 1462001K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 878 young (899072K), 19 survivors (19456K)
 Metaspace       used 205841K, committed 206848K, reserved 1228800K
  class space    used 28715K, committed 29248K, reserved 1048576K
}
Event: 97.400 GC heap after
{Heap after GC invocations=109 (full 0):
 garbage-first heap   total 1645568K, used 587603K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 24 survivors (24576K)
 Metaspace       used 205841K, committed 206848K, reserved 1228800K
  class space    used 28715K, committed 29248K, reserved 1048576K
}
Event: 97.849 GC heap before
{Heap before GC invocations=109 (full 0):
 garbage-first heap   total 1645568K, used 1456979K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 871 young (891904K), 24 survivors (24576K)
 Metaspace       used 205845K, committed 206848K, reserved 1228800K
  class space    used 28715K, committed 29248K, reserved 1048576K
}
Event: 97.861 GC heap after
{Heap after GC invocations=110 (full 0):
 garbage-first heap   total 1645568K, used 584475K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 205845K, committed 206848K, reserved 1228800K
  class space    used 28715K, committed 29248K, reserved 1048576K
}
Event: 98.482 GC heap before
{Heap before GC invocations=110 (full 0):
 garbage-first heap   total 1645568K, used 1462043K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 874 young (894976K), 23 survivors (23552K)
 Metaspace       used 205883K, committed 206912K, reserved 1228800K
  class space    used 28719K, committed 29248K, reserved 1048576K
}
Event: 98.495 GC heap after
{Heap after GC invocations=111 (full 0):
 garbage-first heap   total 1645568K, used 590545K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 29 survivors (29696K)
 Metaspace       used 205883K, committed 206912K, reserved 1228800K
  class space    used 28719K, committed 29248K, reserved 1048576K
}
Event: 99.387 GC heap before
{Heap before GC invocations=111 (full 0):
 garbage-first heap   total 1645568K, used 1456849K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 868 young (888832K), 29 survivors (29696K)
 Metaspace       used 205887K, committed 206912K, reserved 1228800K
  class space    used 28719K, committed 29248K, reserved 1048576K
}
Event: 99.404 GC heap after
{Heap after GC invocations=112 (full 0):
 garbage-first heap   total 1645568K, used 600122K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 38 survivors (38912K)
 Metaspace       used 205887K, committed 206912K, reserved 1228800K
  class space    used 28719K, committed 29248K, reserved 1048576K
}
Event: 101.392 GC heap before
{Heap before GC invocations=112 (full 0):
 garbage-first heap   total 1645568K, used 1457210K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 859 young (879616K), 38 survivors (38912K)
 Metaspace       used 205887K, committed 206912K, reserved 1228800K
  class space    used 28719K, committed 29248K, reserved 1048576K
}
Event: 101.406 GC heap after
{Heap after GC invocations=113 (full 0):
 garbage-first heap   total 1645568K, used 586070K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 25 survivors (25600K)
 Metaspace       used 205887K, committed 206912K, reserved 1228800K
  class space    used 28719K, committed 29248K, reserved 1048576K
}
Event: 103.508 GC heap before
{Heap before GC invocations=113 (full 0):
 garbage-first heap   total 1645568K, used 1451350K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 870 young (890880K), 25 survivors (25600K)
 Metaspace       used 205890K, committed 206912K, reserved 1228800K
  class space    used 28719K, committed 29248K, reserved 1048576K
}
Event: 103.525 GC heap after
{Heap after GC invocations=114 (full 0):
 garbage-first heap   total 1645568K, used 588689K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 27 survivors (27648K)
 Metaspace       used 205890K, committed 206912K, reserved 1228800K
  class space    used 28719K, committed 29248K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 105.871 Thread 0x0000029e9e282020 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000029e88cce418 relative=0x00000000000003d8
Event: 105.871 Thread 0x0000029e9e282020 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000029e88cce418 method=java.util.Collections.indexedBinarySearch(Ljava/util/List;Ljava/lang/Object;Ljava/util/Comparator;)I @ 15 c2
Event: 105.871 Thread 0x0000029e9e282020 DEOPT PACKING pc=0x0000029e88cce418 sp=0x000000f87c9fb6a0
Event: 105.871 Thread 0x0000029e9e282020 DEOPT UNPACKING pc=0x0000029e800523a3 sp=0x000000f87c9fb5d0 mode 2
Event: 105.871 Thread 0x0000029e9e282020 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000029e88c217bc relative=0x000000000000037c
Event: 105.871 Thread 0x0000029e9e282020 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000029e88c217bc method=java.util.Collections.indexedBinarySearch(Ljava/util/List;Ljava/lang/Object;Ljava/util/Comparator;)I @ 15 c2
Event: 105.872 Thread 0x0000029e9e282020 DEOPT PACKING pc=0x0000029e88c217bc sp=0x000000f87c9fb630
Event: 105.872 Thread 0x0000029e9e282020 DEOPT UNPACKING pc=0x0000029e800523a3 sp=0x000000f87c9fb5d0 mode 2
Event: 106.001 Thread 0x0000029eae2f99f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000029e88b282f0 relative=0x0000000000000650
Event: 106.001 Thread 0x0000029eae2f99f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000029e88b282f0 method=com.google.common.collect.ComparatorOrdering.compare(Ljava/lang/Object;Ljava/lang/Object;)I @ 6 c2
Event: 106.001 Thread 0x0000029eae2f99f0 DEOPT PACKING pc=0x0000029e88b282f0 sp=0x000000f8091fcf10
Event: 106.001 Thread 0x0000029eae2f99f0 DEOPT UNPACKING pc=0x0000029e800523a3 sp=0x000000f8091fce88 mode 2
Event: 106.051 Thread 0x0000029eae2f99f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000029e8856cbfc relative=0x000000000000251c
Event: 106.051 Thread 0x0000029eae2f99f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000029e8856cbfc method=java.io.BufferedOutputStream.write([BII)V @ 20 c2
Event: 106.051 Thread 0x0000029eae2f99f0 DEOPT PACKING pc=0x0000029e8856cbfc sp=0x000000f8091fd520
Event: 106.051 Thread 0x0000029eae2f99f0 DEOPT UNPACKING pc=0x0000029e800523a3 sp=0x000000f8091fd528 mode 2
Event: 106.051 Thread 0x0000029eae2f99f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000029e8856cbfc relative=0x000000000000251c
Event: 106.051 Thread 0x0000029eae2f99f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000029e8856cbfc method=java.io.BufferedOutputStream.write([BII)V @ 20 c2
Event: 106.051 Thread 0x0000029eae2f99f0 DEOPT PACKING pc=0x0000029e8856cbfc sp=0x000000f8091fd550
Event: 106.051 Thread 0x0000029eae2f99f0 DEOPT UNPACKING pc=0x0000029e800523a3 sp=0x000000f8091fd558 mode 2

Classes unloaded (20 events):
Event: 89.747 Thread 0x0000029e93e6d9c0 Unloading class 0x00000008026e6c00 'java/lang/invoke/LambdaForm$DMH+0x00000008026e6c00'
Event: 89.747 Thread 0x0000029e93e6d9c0 Unloading class 0x00000008026e6400 'java/lang/invoke/LambdaForm$DMH+0x00000008026e6400'
Event: 89.747 Thread 0x0000029e93e6d9c0 Unloading class 0x00000008026e6000 'java/lang/invoke/LambdaForm$DMH+0x00000008026e6000'
Event: 89.747 Thread 0x0000029e93e6d9c0 Unloading class 0x00000008026e5c00 'java/lang/invoke/LambdaForm$DMH+0x00000008026e5c00'
Event: 89.747 Thread 0x0000029e93e6d9c0 Unloading class 0x00000008026e5800 'java/lang/invoke/LambdaForm$DMH+0x00000008026e5800'
Event: 89.747 Thread 0x0000029e93e6d9c0 Unloading class 0x00000008026e5400 'java/lang/invoke/LambdaForm$DMH+0x00000008026e5400'
Event: 89.747 Thread 0x0000029e93e6d9c0 Unloading class 0x00000008026e5000 'java/lang/invoke/LambdaForm$DMH+0x00000008026e5000'
Event: 89.747 Thread 0x0000029e93e6d9c0 Unloading class 0x00000008026e4c00 'java/lang/invoke/LambdaForm$DMH+0x00000008026e4c00'
Event: 89.747 Thread 0x0000029e93e6d9c0 Unloading class 0x00000008026e4800 'java/lang/invoke/LambdaForm$DMH+0x00000008026e4800'
Event: 89.747 Thread 0x0000029e93e6d9c0 Unloading class 0x00000008026e4400 'java/lang/invoke/LambdaForm$DMH+0x00000008026e4400'
Event: 90.895 Thread 0x0000029e93e6d9c0 Unloading class 0x0000000802845800 'java/lang/invoke/LambdaForm$DMH+0x0000000802845800'
Event: 90.895 Thread 0x0000029e93e6d9c0 Unloading class 0x0000000802845400 'java/lang/invoke/LambdaForm$DMH+0x0000000802845400'
Event: 90.895 Thread 0x0000029e93e6d9c0 Unloading class 0x0000000802845000 'java/lang/invoke/LambdaForm$DMH+0x0000000802845000'
Event: 90.895 Thread 0x0000029e93e6d9c0 Unloading class 0x0000000802844c00 'java/lang/invoke/LambdaForm$DMH+0x0000000802844c00'
Event: 90.895 Thread 0x0000029e93e6d9c0 Unloading class 0x0000000802844800 'java/lang/invoke/LambdaForm$DMH+0x0000000802844800'
Event: 90.895 Thread 0x0000029e93e6d9c0 Unloading class 0x0000000802844000 'java/lang/invoke/LambdaForm$DMH+0x0000000802844000'
Event: 90.895 Thread 0x0000029e93e6d9c0 Unloading class 0x000000080277d000 'java/lang/invoke/LambdaForm$DMH+0x000000080277d000'
Event: 90.895 Thread 0x0000029e93e6d9c0 Unloading class 0x000000080277cc00 'java/lang/invoke/LambdaForm$DMH+0x000000080277cc00'
Event: 90.895 Thread 0x0000029e93e6d9c0 Unloading class 0x000000080277c800 'java/lang/invoke/LambdaForm$DMH+0x000000080277c800'
Event: 90.895 Thread 0x0000029e93e6d9c0 Unloading class 0x000000080277c400 'java/lang/invoke/LambdaForm$DMH+0x000000080277c400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 105.935 Thread 0x0000029e9e282020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d1132c60}> (0x00000000d1132c60) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 105.935 Thread 0x0000029e9e282020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d1132cf0}> (0x00000000d1132cf0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 105.935 Thread 0x0000029e9e282020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d1132f68}> (0x00000000d1132f68) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 105.936 Thread 0x0000029e9e282020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d1135880}> (0x00000000d1135880) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 105.936 Thread 0x0000029e9e282020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d1136bc0}> (0x00000000d1136bc0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 105.936 Thread 0x0000029e9e282020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d1136c50}> (0x00000000d1136c50) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 105.936 Thread 0x0000029e9e282020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d1137010}> (0x00000000d1137010) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 105.936 Thread 0x0000029e9e282020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d1139770}> (0x00000000d1139770) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 105.936 Thread 0x0000029e9e282020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d113aae8}> (0x00000000d113aae8) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 105.936 Thread 0x0000029e9e282020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d113ab78}> (0x00000000d113ab78) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 105.937 Thread 0x0000029e9e282020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d113af80}> (0x00000000d113af80) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 105.937 Thread 0x0000029e9e282020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d113d450}> (0x00000000d113d450) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 105.937 Thread 0x0000029e9e282020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d113e760}> (0x00000000d113e760) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 105.937 Thread 0x0000029e9e282020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d113e7f0}> (0x00000000d113e7f0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 105.937 Thread 0x0000029e9e282020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d113ea18}> (0x00000000d113ea18) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 105.937 Thread 0x0000029e9e282020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d1141258}> (0x00000000d1141258) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 105.953 Thread 0x0000029e9e282020 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d10e0b88}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x00000000d10e0b88) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 105.955 Thread 0x0000029e9e282020 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d0f02638}: static Lcom/android/build/api/variant/impl/SerializableApplicationMultiOutputHandler;.<clinit>()V> (0x00000000d0f02638) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 105.956 Thread 0x0000029e9e282020 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d0f32778}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x00000000d0f32778) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 105.957 Thread 0x0000029e9e282020 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d0f4be98}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x00000000d0f4be98) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]

VM Operations (20 events):
Event: 103.780 Executing VM operation: ICBufferFull
Event: 103.781 Executing VM operation: ICBufferFull done
Event: 103.787 Executing VM operation: HandshakeAllThreads
Event: 103.787 Executing VM operation: HandshakeAllThreads done
Event: 104.236 Executing VM operation: ICBufferFull
Event: 104.236 Executing VM operation: ICBufferFull done
Event: 104.425 Executing VM operation: ICBufferFull
Event: 104.426 Executing VM operation: ICBufferFull done
Event: 105.171 Executing VM operation: ICBufferFull
Event: 105.171 Executing VM operation: ICBufferFull done
Event: 105.328 Executing VM operation: HandshakeAllThreads
Event: 105.329 Executing VM operation: HandshakeAllThreads done
Event: 105.540 Executing VM operation: HandshakeAllThreads
Event: 105.541 Executing VM operation: HandshakeAllThreads done
Event: 105.664 Executing VM operation: HandshakeAllThreads
Event: 105.665 Executing VM operation: HandshakeAllThreads done
Event: 105.867 Executing VM operation: ICBufferFull
Event: 105.867 Executing VM operation: ICBufferFull done
Event: 106.876 Executing VM operation: Cleanup
Event: 106.876 Executing VM operation: Cleanup done

Events (20 events):
Event: 105.702 Thread 0x0000029e93e9cb00 flushing nmethod 0x0000029e8447df10
Event: 105.702 Thread 0x0000029e93e9cb00 flushing nmethod 0x0000029e8447f910
Event: 105.702 Thread 0x0000029e93e9cb00 flushing nmethod 0x0000029e8447fc90
Event: 105.702 Thread 0x0000029e93e9cb00 flushing nmethod 0x0000029e84480e90
Event: 105.702 Thread 0x0000029e93e9cb00 flushing nmethod 0x0000029e8448ba10
Event: 105.702 Thread 0x0000029e93e9cb00 flushing nmethod 0x0000029e844a6f10
Event: 105.702 Thread 0x0000029e93e9cb00 flushing nmethod 0x0000029e844a7710
Event: 105.727 Thread 0x0000029ea80cab90 Thread added: 0x0000029ea80cab90
Event: 105.746 loading class java/nio/file/FileChannelLinesSpliterator
Event: 105.746 loading class java/nio/file/FileChannelLinesSpliterator done
Event: 105.746 loading class java/io/BufferedReader$1
Event: 105.746 loading class java/util/stream/Streams$1
Event: 105.747 loading class java/io/BufferedReader$1 done
Event: 105.747 loading class java/util/stream/Streams$1 done
Event: 105.749 loading class java/nio/file/FileChannelLinesSpliterator$1
Event: 105.749 loading class java/nio/file/FileChannelLinesSpliterator$1 done
Event: 105.750 Thread 0x0000029ea80cb0a0 Thread added: 0x0000029ea80cb0a0
Event: 105.790 Thread 0x0000029ea80c78f0 Thread added: 0x0000029ea80c78f0
Event: 105.790 Thread 0x0000029ea80cb5b0 Thread added: 0x0000029ea80cb5b0
Event: 105.959 Thread 0x0000029e9e2190e0 Thread added: 0x0000029e9e2190e0


Dynamic libraries:
0x00007ff77daa0000 - 0x00007ff77dab0000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ff88b060000 - 0x00007ff88b2c0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff88a060000 - 0x00007ff88a127000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8887c0000 - 0x00007ff888b8a000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8883c0000 - 0x00007ff88850b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff882830000 - 0x00007ff882848000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ff87e340000 - 0x00007ff87e35a000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ff88a470000 - 0x00007ff88a522000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff889fb0000 - 0x00007ff88a059000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff888e60000 - 0x00007ff888f06000 	C:\WINDOWS\System32\sechost.dll
0x00007ff889ce0000 - 0x00007ff889df6000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff889830000 - 0x00007ff8899fc000 	C:\WINDOWS\System32\USER32.dll
0x00007ff888390000 - 0x00007ff8883b7000 	C:\WINDOWS\System32\win32u.dll
0x00007ff888f10000 - 0x00007ff888f3a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff84ffb0000 - 0x00007ff850247000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24\COMCTL32.dll
0x00007ff888680000 - 0x00007ff8887b1000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff888240000 - 0x00007ff8882e3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff885da0000 - 0x00007ff885dab000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff88a690000 - 0x00007ff88a6bf000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff882880000 - 0x00007ff88288c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ff87e070000 - 0x00007ff87e0fd000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ff82dec0000 - 0x00007ff82ea7e000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ff889cd0000 - 0x00007ff889cd8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff876e10000 - 0x00007ff876e46000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff808020000 - 0x00007ff80802a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff88a590000 - 0x00007ff88a604000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff887110000 - 0x00007ff88712a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff87e3c0000 - 0x00007ff87e3ca000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
